One_Begin,Two,Three,Four,Five,One_End
E,G,I,F,J,E
E,G,I,H,A,E
E,G,I,H,B,E
E,G,I,H,C,E
E,G,I,H,D,E
E,G,I,H,F,E
E,G,I,H,J,E
E,G,I,J,A,E
E,G,I,J,B,E
E,G,I,J,C,E
E,G,I,J,D,E
E,G,I,J,F,E
E,G,I,J,H,E
E,G,J,A,B,E
E,G,J,A,C,E
E,G,J,A,D,E
E,G,J,A,F,E
E,G,J,A,H,E
E,G,J,A,I,E
E,G,J,B,A,E
E,G,J,B,C,E
E,G,J,B,D,E
E,G,J,B,F,E
E,G,J,B,H,E
E,G,J,B,I,E
E,G,J,C,A,E
E,G,J,C,B,E
E,G,J,C,D,E
E,G,J,C,F,E
E,G,J,C,H,E
E,G,J,C,I,E
E,G,J,D,A,E
E,G,J,D,B,E
E,G,J,D,C,E
E,G,J,D,F,E
E,G,J,D,H,E
E,G,J,D,I,E
E,G,J,F,A,E
E,G,J,F,B,E
E,G,J,F,C,E
E,G,J,F,D,E
E,G,J,F,H,E
E,G,J,F,I,E
E,G,J,H,A,E
E,G,J,H,B,E
E,G,J,H,C,E
E,G,J,H,D,E
E,G,J,H,F,E
E,G,J,H,I,E
E,G,J,I,A,E
E,G,J,I,B,E
E,G,J,I,C,E
E,G,J,I,D,E
E,G,J,I,F,E
E,G,J,I,H,E
E,H,A,B,C,E
E,H,A,B,D,E
E,H,A,B,F,E
E,H,A,B,G,E
E,H,A,B,I,E
E,H,A,B,J,E
E,H,A,C,B,E
E,H,A,C,D,E
E,H,A,C,F,E
E,H,A,C,G,E
E,H,A,C,I,E
E,H,A,C,J,E
E,H,A,D,B,E
E,H,A,D,C,E
E,H,A,D,F,E
E,H,A,D,G,E
E,H,A,D,I,E
E,H,A,D,J,E
E,H,A,F,B,E
E,H,A,F,C,E
E,H,A,F,D,E
E,H,A,F,G,E
E,H,A,F,I,E
E,H,A,F,J,E
E,H,A,G,B,E
E,H,A,G,C,E
E,H,A,G,D,E
E,H,A,G,F,E
E,H,A,G,I,E
E,H,A,G,J,E
E,H,A,I,B,E
E,H,A,I,C,E
E,H,A,I,D,E
E,H,A,I,F,E
E,H,A,I,G,E
E,H,A,I,J,E
E,H,A,J,B,E
E,H,A,J,C,E
E,H,A,J,D,E
E,H,A,J,F,E
E,H,A,J,G,E
E,H,A,J,I,E
E,H,B,A,C,E
E,H,B,A,D,E
E,H,B,A,F,E
E,H,B,A,G,E
E,H,B,A,I,E
E,H,B,A,J,E
E,H,B,C,A,E
E,H,B,C,D,E
E,H,B,C,F,E
E,H,B,C,G,E
E,H,B,C,I,E
E,H,B,C,J,E
E,H,B,D,A,E
E,H,B,D,C,E
E,H,B,D,F,E
E,H,B,D,G,E
E,H,B,D,I,E
E,H,B,D,J,E
E,H,B,F,A,E
E,H,B,F,C,E
E,H,B,F,D,E
E,H,B,F,G,E
E,H,B,F,I,E
E,H,B,F,J,E
E,H,B,G,A,E
E,H,B,G,C,E
E,H,B,G,D,E
E,H,B,G,F,E
E,H,B,G,I,E
E,H,B,G,J,E
E,H,B,I,A,E
E,H,B,I,C,E
E,H,B,I,D,E
E,H,B,I,F,E
E,H,B,I,G,E
E,H,B,I,J,E
E,H,B,J,A,E
E,H,B,J,C,E
E,H,B,J,D,E
E,H,B,J,F,E
E,H,B,J,G,E
E,H,B,J,I,E
E,H,C,A,B,E
E,H,C,A,D,E
E,H,C,A,F,E
E,H,C,A,G,E
E,H,C,A,I,E
E,H,C,A,J,E
E,H,C,B,A,E
E,H,C,B,D,E
E,H,C,B,F,E
E,H,C,B,G,E
E,H,C,B,I,E
E,H,C,B,J,E
E,H,C,D,A,E
E,H,C,D,B,E
E,H,C,D,F,E
E,H,C,D,G,E
E,H,C,D,I,E
E,H,C,D,J,E
E,H,C,F,A,E
E,H,C,F,B,E
E,H,C,F,D,E
E,H,C,F,G,E
E,H,C,F,I,E
E,H,C,F,J,E
E,H,C,G,A,E
E,H,C,G,B,E
E,H,C,G,D,E
E,H,C,G,F,E
E,H,C,G,I,E
E,H,C,G,J,E
E,H,C,I,A,E
E,H,C,I,B,E
E,H,C,I,D,E
E,H,C,I,F,E
E,H,C,I,G,E
E,H,C,I,J,E
E,H,C,J,A,E
E,H,C,J,B,E
E,H,C,J,D,E
E,H,C,J,F,E
E,H,C,J,G,E
E,H,C,J,I,E
E,H,D,A,B,E
E,H,D,A,C,E
E,H,D,A,F,E
E,H,D,A,G,E
E,H,D,A,I,E
E,H,D,A,J,E
E,H,D,B,A,E
E,H,D,B,C,E
E,H,D,B,F,E
E,H,D,B,G,E
E,H,D,B,I,E
E,H,D,B,J,E
E,H,D,C,A,E
E,H,D,C,B,E
E,H,D,C,F,E
E,H,D,C,G,E
E,H,D,C,I,E
E,H,D,C,J,E
E,H,D,F,A,E
E,H,D,F,B,E
E,H,D,F,C,E
E,H,D,F,G,E
E,H,D,F,I,E
E,H,D,F,J,E
E,H,D,G,A,E
E,H,D,G,B,E
E,H,D,G,C,E
E,H,D,G,F,E
E,H,D,G,I,E
E,H,D,G,J,E
E,H,D,I,A,E
E,H,D,I,B,E
E,H,D,I,C,E
E,H,D,I,F,E
E,H,D,I,G,E
E,H,D,I,J,E
E,H,D,J,A,E
E,H,D,J,B,E
E,H,D,J,C,E
E,H,D,J,F,E
E,H,D,J,G,E
E,H,D,J,I,E
E,H,F,A,B,E
E,H,F,A,C,E
E,H,F,A,D,E
E,H,F,A,G,E
E,H,F,A,I,E
E,H,F,A,J,E
E,H,F,B,A,E
E,H,F,B,C,E
E,H,F,B,D,E
E,H,F,B,G,E
E,H,F,B,I,E
E,H,F,B,J,E
E,H,F,C,A,E
E,H,F,C,B,E
E,H,F,C,D,E
E,H,F,C,G,E
E,H,F,C,I,E
E,H,F,C,J,E
E,H,F,D,A,E
E,H,F,D,B,E
E,H,F,D,C,E
E,H,F,D,G,E
E,H,F,D,I,E
E,H,F,D,J,E
E,H,F,G,A,E
E,H,F,G,B,E
E,H,F,G,C,E
E,H,F,G,D,E
E,H,F,G,I,E
E,H,F,G,J,E
E,H,F,I,A,E
E,H,F,I,B,E
E,H,F,I,C,E
E,H,F,I,D,E
E,H,F,I,G,E
E,H,F,I,J,E
E,H,F,J,A,E
E,H,F,J,B,E
E,H,F,J,C,E
E,H,F,J,D,E
E,H,F,J,G,E
E,H,F,J,I,E
E,H,G,A,B,E
E,H,G,A,C,E
E,H,G,A,D,E
E,H,G,A,F,E
E,H,G,A,I,E
E,H,G,A,J,E
E,H,G,B,A,E
E,H,G,B,C,E
E,H,G,B,D,E
E,H,G,B,F,E
E,H,G,B,I,E
E,H,G,B,J,E
E,H,G,C,A,E
E,H,G,C,B,E
E,H,G,C,D,E
E,H,G,C,F,E
E,H,G,C,I,E
E,H,G,C,J,E
E,H,G,D,A,E
E,H,G,D,B,E
E,H,G,D,C,E
E,H,G,D,F,E
E,H,G,D,I,E
E,H,G,D,J,E
E,H,G,F,A,E
E,H,G,F,B,E
E,H,G,F,C,E
E,H,G,F,D,E
E,H,G,F,I,E
E,H,G,F,J,E
E,H,G,I,A,E
E,H,G,I,B,E
E,H,G,I,C,E
E,H,G,I,D,E
E,H,G,I,F,E
E,H,G,I,J,E
E,H,G,J,A,E
E,H,G,J,B,E
E,H,G,J,C,E
E,H,G,J,D,E
E,H,G,J,F,E
E,H,G,J,I,E
E,H,I,A,B,E
E,H,I,A,C,E
E,H,I,A,D,E
E,H,I,A,F,E
E,H,I,A,G,E
E,H,I,A,J,E
E,H,I,B,A,E
E,H,I,B,C,E
E,H,I,B,D,E
E,H,I,B,F,E
E,H,I,B,G,E
E,H,I,B,J,E
E,H,I,C,A,E
E,H,I,C,B,E
E,H,I,C,D,E
E,H,I,C,F,E
E,H,I,C,G,E
E,H,I,C,J,E
E,H,I,D,A,E
E,H,I,D,B,E
E,H,I,D,C,E
E,H,I,D,F,E
E,H,I,D,G,E
E,H,I,D,J,E
E,H,I,F,A,E
E,H,I,F,B,E
E,H,I,F,C,E
E,H,I,F,D,E
E,H,I,F,G,E
E,H,I,F,J,E
E,H,I,G,A,E
E,H,I,G,B,E
E,H,I,G,C,E
E,H,I,G,D,E
E,H,I,G,F,E
E,H,I,G,J,E
E,H,I,J,A,E
E,H,I,J,B,E
E,H,I,J,C,E
E,H,I,J,D,E
E,H,I,J,F,E
E,H,I,J,G,E
E,H,J,A,B,E
E,H,J,A,C,E
E,H,J,A,D,E
E,H,J,A,F,E
E,H,J,A,G,E
E,H,J,A,I,E
E,H,J,B,A,E
E,H,J,B,C,E
E,H,J,B,D,E
E,H,J,B,F,E
E,H,J,B,G,E
E,H,J,B,I,E
E,H,J,C,A,E
E,H,J,C,B,E
E,H,J,C,D,E
E,H,J,C,F,E
E,H,J,C,G,E
E,H,J,C,I,E
E,H,J,D,A,E
E,H,J,D,B,E
E,H,J,D,C,E
E,H,J,D,F,E
E,H,J,D,G,E
E,H,J,D,I,E
E,H,J,F,A,E
E,H,J,F,B,E
E,H,J,F,C,E
E,H,J,F,D,E
E,H,J,F,G,E
E,H,J,F,I,E
E,H,J,G,A,E
E,H,J,G,B,E
E,H,J,G,C,E
E,H,J,G,D,E
E,H,J,G,F,E
E,H,J,G,I,E
E,H,J,I,A,E
E,H,J,I,B,E
E,H,J,I,C,E
E,H,J,I,D,E
E,H,J,I,F,E
E,H,J,I,G,E
E,I,A,B,C,E
E,I,A,B,D,E
E,I,A,B,F,E
E,I,A,B,G,E
E,I,A,B,H,E
E,I,A,B,J,E
E,I,A,C,B,E
E,I,A,C,D,E
E,I,A,C,F,E
E,I,A,C,G,E
E,I,A,C,H,E
E,I,A,C,J,E
E,I,A,D,B,E
E,I,A,D,C,E
E,I,A,D,F,E
E,I,A,D,G,E
E,I,A,D,H,E
E,I,A,D,J,E
E,I,A,F,B,E
E,I,A,F,C,E
E,I,A,F,D,E
E,I,A,F,G,E
E,I,A,F,H,E
E,I,A,F,J,E
E,I,A,G,B,E
E,I,A,G,C,E
E,I,A,G,D,E
E,I,A,G,F,E
E,I,A,G,H,E
E,I,A,G,J,E
E,I,A,H,B,E
E,I,A,H,C,E
E,I,A,H,D,E
E,I,A,H,F,E
E,I,A,H,G,E
E,I,A,H,J,E
E,I,A,J,B,E
E,I,A,J,C,E
E,I,A,J,D,E
E,I,A,J,F,E
E,I,A,J,G,E
E,I,A,J,H,E
E,I,B,A,C,E
E,I,B,A,D,E
E,I,B,A,F,E
E,I,B,A,G,E
E,I,B,A,H,E
E,I,B,A,J,E
E,I,B,C,A,E
E,I,B,C,D,E
E,I,B,C,F,E
E,I,B,C,G,E
E,I,B,C,H,E
E,I,B,C,J,E
E,I,B,D,A,E
E,I,B,D,C,E
E,I,B,D,F,E
E,I,B,D,G,E
E,I,B,D,H,E
E,I,B,D,J,E
E,I,B,F,A,E
E,I,B,F,C,E
E,I,B,F,D,E
E,I,B,F,G,E
E,I,B,F,H,E
E,I,B,F,J,E
E,I,B,G,A,E
E,I,B,G,C,E
E,I,B,G,D,E
E,I,B,G,F,E
E,I,B,G,H,E
E,I,B,G,J,E
E,I,B,H,A,E
E,I,B,H,C,E
E,I,B,H,D,E
E,I,B,H,F,E
E,I,B,H,G,E
E,I,B,H,J,E
E,I,B,J,A,E
E,I,B,J,C,E
E,I,B,J,D,E
E,I,B,J,F,E
E,I,B,J,G,E
E,I,B,J,H,E
E,I,C,A,B,E
E,I,C,A,D,E
E,I,C,A,F,E
E,I,C,A,G,E
E,I,C,A,H,E
E,I,C,A,J,E
E,I,C,B,A,E
E,I,C,B,D,E
E,I,C,B,F,E
E,I,C,B,G,E
E,I,C,B,H,E
E,I,C,B,J,E
E,I,C,D,A,E
E,I,C,D,B,E
E,I,C,D,F,E
E,I,C,D,G,E
E,I,C,D,H,E
E,I,C,D,J,E
E,I,C,F,A,E
E,I,C,F,B,E
E,I,C,F,D,E
E,I,C,F,G,E
E,I,C,F,H,E
E,I,C,F,J,E
E,I,C,G,A,E
E,I,C,G,B,E
E,I,C,G,D,E
E,I,C,G,F,E
E,I,C,G,H,E
E,I,C,G,J,E
E,I,C,H,A,E
E,I,C,H,B,E
E,I,C,H,D,E
E,I,C,H,F,E
E,I,C,H,G,E
E,I,C,H,J,E
E,I,C,J,A,E
E,I,C,J,B,E
E,I,C,J,D,E
E,I,C,J,F,E
E,I,C,J,G,E
E,I,C,J,H,E
E,I,D,A,B,E
E,I,D,A,C,E
E,I,D,A,F,E
E,I,D,A,G,E
E,I,D,A,H,E
E,I,D,A,J,E
E,I,D,B,A,E
E,I,D,B,C,E
E,I,D,B,F,E
E,I,D,B,G,E
E,I,D,B,H,E
E,I,D,B,J,E
E,I,D,C,A,E
E,I,D,C,B,E
E,I,D,C,F,E
E,I,D,C,G,E
E,I,D,C,H,E
E,I,D,C,J,E
E,I,D,F,A,E
E,I,D,F,B,E
E,I,D,F,C,E
E,I,D,F,G,E
E,I,D,F,H,E
E,I,D,F,J,E
E,I,D,G,A,E
E,I,D,G,B,E
E,I,D,G,C,E
E,I,D,G,F,E
E,I,D,G,H,E
E,I,D,G,J,E
E,I,D,H,A,E
E,I,D,H,B,E
E,I,D,H,C,E
E,I,D,H,F,E
E,I,D,H,G,E
E,I,D,H,J,E
E,I,D,J,A,E
E,I,D,J,B,E
E,I,D,J,C,E
E,I,D,J,F,E
E,I,D,J,G,E
E,I,D,J,H,E
E,I,F,A,B,E
E,I,F,A,C,E
E,I,F,A,D,E
E,I,F,A,G,E
E,I,F,A,H,E
E,I,F,A,J,E
E,I,F,B,A,E
E,I,F,B,C,E
E,I,F,B,D,E
E,I,F,B,G,E
E,I,F,B,H,E
E,I,F,B,J,E
E,I,F,C,A,E
E,I,F,C,B,E
E,I,F,C,D,E
E,I,F,C,G,E
E,I,F,C,H,E
E,I,F,C,J,E
E,I,F,D,A,E
E,I,F,D,B,E
E,I,F,D,C,E
E,I,F,D,G,E
E,I,F,D,H,E
E,I,F,D,J,E
E,I,F,G,A,E
E,I,F,G,B,E
E,I,F,G,C,E
E,I,F,G,D,E
E,I,F,G,H,E
E,I,F,G,J,E
E,I,F,H,A,E
E,I,F,H,B,E
E,I,F,H,C,E
E,I,F,H,D,E
E,I,F,H,G,E
E,I,F,H,J,E
E,I,F,J,A,E
E,I,F,J,B,E
E,I,F,J,C,E
E,I,F,J,D,E
E,I,F,J,G,E
E,I,F,J,H,E
E,I,G,A,B,E
E,I,G,A,C,E
E,I,G,A,D,E
E,I,G,A,F,E
E,I,G,A,H,E
E,I,G,A,J,E
E,I,G,B,A,E
E,I,G,B,C,E
E,I,G,B,D,E
E,I,G,B,F,E
E,I,G,B,H,E
E,I,G,B,J,E
E,I,G,C,A,E
E,I,G,C,B,E
E,I,G,C,D,E
E,I,G,C,F,E
E,I,G,C,H,E
E,I,G,C,J,E
E,I,G,D,A,E
E,I,G,D,B,E
E,I,G,D,C,E
E,I,G,D,F,E
E,I,G,D,H,E
E,I,G,D,J,E
E,I,G,F,A,E
E,I,G,F,B,E
E,I,G,F,C,E
E,I,G,F,D,E
E,I,G,F,H,E
E,I,G,F,J,E
E,I,G,H,A,E
E,I,G,H,B,E
E,I,G,H,C,E
E,I,G,H,D,E
E,I,G,H,F,E
E,I,G,H,J,E
E,I,G,J,A,E
E,I,G,J,B,E
E,I,G,J,C,E
E,I,G,J,D,E
E,I,G,J,F,E
E,I,G,J,H,E
E,I,H,A,B,E
E,I,H,A,C,E
E,I,H,A,D,E
E,I,H,A,F,E
E,I,H,A,G,E
E,I,H,A,J,E
E,I,H,B,A,E
E,I,H,B,C,E
E,I,H,B,D,E
E,I,H,B,F,E
E,I,H,B,G,E
E,I,H,B,J,E
E,I,H,C,A,E
E,I,H,C,B,E
E,I,H,C,D,E
E,I,H,C,F,E
E,I,H,C,G,E
E,I,H,C,J,E
E,I,H,D,A,E
E,I,H,D,B,E
E,I,H,D,C,E
E,I,H,D,F,E
E,I,H,D,G,E
E,I,H,D,J,E
E,I,H,F,A,E
E,I,H,F,B,E
E,I,H,F,C,E
E,I,H,F,D,E
E,I,H,F,G,E
E,I,H,F,J,E
E,I,H,G,A,E
E,I,H,G,B,E
E,I,H,G,C,E
E,I,H,G,D,E
E,I,H,G,F,E
E,I,H,G,J,E
E,I,H,J,A,E
E,I,H,J,B,E
E,I,H,J,C,E
E,I,H,J,D,E
E,I,H,J,F,E
E,I,H,J,G,E
E,I,J,A,B,E
E,I,J,A,C,E
E,I,J,A,D,E
E,I,J,A,F,E
E,I,J,A,G,E
E,I,J,A,H,E
E,I,J,B,A,E
E,I,J,B,C,E
E,I,J,B,D,E
E,I,J,B,F,E
E,I,J,B,G,E
E,I,J,B,H,E
E,I,J,C,A,E
E,I,J,C,B,E
E,I,J,C,D,E
E,I,J,C,F,E
E,I,J,C,G,E
E,I,J,C,H,E
E,I,J,D,A,E
E,I,J,D,B,E
E,I,J,D,C,E
E,I,J,D,F,E
E,I,J,D,G,E
E,I,J,D,H,E
E,I,J,F,A,E
E,I,J,F,B,E
E,I,J,F,C,E
E,I,J,F,D,E
E,I,J,F,G,E
E,I,J,F,H,E
E,I,J,G,A,E
E,I,J,G,B,E
E,I,J,G,C,E
E,I,J,G,D,E
E,I,J,G,F,E
E,I,J,G,H,E
E,I,J,H,A,E
E,I,J,H,B,E
E,I,J,H,C,E
E,I,J,H,D,E
E,I,J,H,F,E
E,I,J,H,G,E
E,J,A,B,C,E
E,J,A,B,D,E
E,J,A,B,F,E
E,J,A,B,G,E
E,J,A,B,H,E
E,J,A,B,I,E
E,J,A,C,B,E
E,J,A,C,D,E
E,J,A,C,F,E
E,J,A,C,G,E
E,J,A,C,H,E
E,J,A,C,I,E
E,J,A,D,B,E
E,J,A,D,C,E
E,J,A,D,F,E
E,J,A,D,G,E
E,J,A,D,H,E
E,J,A,D,I,E
E,J,A,F,B,E
E,J,A,F,C,E
E,J,A,F,D,E
E,J,A,F,G,E
E,J,A,F,H,E
E,J,A,F,I,E
E,J,A,G,B,E
E,J,A,G,C,E
E,J,A,G,D,E
E,J,A,G,F,E
E,J,A,G,H,E
E,J,A,G,I,E
E,J,A,H,B,E
E,J,A,H,C,E
E,J,A,H,D,E
E,J,A,H,F,E
E,J,A,H,G,E
E,J,A,H,I,E
E,J,A,I,B,E
E,J,A,I,C,E
E,J,A,I,D,E
E,J,A,I,F,E
E,J,A,I,G,E
E,J,A,I,H,E
E,J,B,A,C,E
E,J,B,A,D,E
E,J,B,A,F,E
E,J,B,A,G,E
E,J,B,A,H,E
E,J,B,A,I,E
E,J,B,C,A,E
E,J,B,C,D,E
E,J,B,C,F,E
E,J,B,C,G,E
E,J,B,C,H,E
E,J,B,C,I,E
E,J,B,D,A,E
E,J,B,D,C,E
E,J,B,D,F,E
E,J,B,D,G,E
E,J,B,D,H,E
E,J,B,D,I,E
E,J,B,F,A,E
E,J,B,F,C,E
E,J,B,F,D,E
E,J,B,F,G,E
E,J,B,F,H,E
E,J,B,F,I,E
E,J,B,G,A,E
E,J,B,G,C,E
E,J,B,G,D,E
E,J,B,G,F,E
E,J,B,G,H,E
E,J,B,G,I,E
E,J,B,H,A,E
E,J,B,H,C,E
E,J,B,H,D,E
E,J,B,H,F,E
E,J,B,H,G,E
E,J,B,H,I,E
E,J,B,I,A,E
E,J,B,I,C,E
E,J,B,I,D,E
E,J,B,I,F,E
E,J,B,I,G,E
E,J,B,I,H,E
E,J,C,A,B,E
E,J,C,A,D,E
E,J,C,A,F,E
E,J,C,A,G,E
E,J,C,A,H,E
E,J,C,A,I,E
E,J,C,B,A,E
E,J,C,B,D,E
E,J,C,B,F,E
E,J,C,B,G,E
E,J,C,B,H,E
E,J,C,B,I,E
E,J,C,D,A,E
E,J,C,D,B,E
E,J,C,D,F,E
E,J,C,D,G,E
E,J,C,D,H,E
E,J,C,D,I,E
E,J,C,F,A,E
E,J,C,F,B,E
E,J,C,F,D,E
E,J,C,F,G,E
E,J,C,F,H,E
E,J,C,F,I,E
E,J,C,G,A,E
E,J,C,G,B,E
E,J,C,G,D,E
E,J,C,G,F,E
E,J,C,G,H,E
E,J,C,G,I,E
E,J,C,H,A,E
E,J,C,H,B,E
E,J,C,H,D,E
E,J,C,H,F,E
E,J,C,H,G,E
E,J,C,H,I,E
E,J,C,I,A,E
E,J,C,I,B,E
E,J,C,I,D,E
E,J,C,I,F,E
E,J,C,I,G,E
E,J,C,I,H,E
E,J,D,A,B,E
E,J,D,A,C,E
E,J,D,A,F,E
E,J,D,A,G,E
E,J,D,A,H,E
E,J,D,A,I,E
E,J,D,B,A,E
E,J,D,B,C,E
E,J,D,B,F,E
E,J,D,B,G,E
E,J,D,B,H,E
E,J,D,B,I,E
E,J,D,C,A,E
E,J,D,C,B,E
E,J,D,C,F,E
E,J,D,C,G,E
E,J,D,C,H,E
E,J,D,C,I,E
E,J,D,F,A,E
E,J,D,F,B,E
E,J,D,F,C,E
E,J,D,F,G,E
E,J,D,F,H,E
E,J,D,F,I,E
E,J,D,G,A,E
E,J,D,G,B,E
E,J,D,G,C,E
E,J,D,G,F,E
E,J,D,G,H,E
E,J,D,G,I,E
E,J,D,H,A,E
E,J,D,H,B,E
E,J,D,H,C,E
E,J,D,H,F,E
E,J,D,H,G,E
E,J,D,H,I,E
E,J,D,I,A,E
E,J,D,I,B,E
E,J,D,I,C,E
E,J,D,I,F,E
E,J,D,I,G,E
E,J,D,I,H,E
E,J,F,A,B,E
E,J,F,A,C,E
E,J,F,A,D,E
E,J,F,A,G,E
E,J,F,A,H,E
E,J,F,A,I,E
E,J,F,B,A,E
E,J,F,B,C,E
E,J,F,B,D,E
E,J,F,B,G,E
E,J,F,B,H,E
E,J,F,B,I,E
E,J,F,C,A,E
E,J,F,C,B,E
E,J,F,C,D,E
E,J,F,C,G,E
E,J,F,C,H,E
E,J,F,C,I,E
E,J,F,D,A,E
E,J,F,D,B,E
E,J,F,D,C,E
E,J,F,D,G,E
E,J,F,D,H,E
E,J,F,D,I,E
E,J,F,G,A,E
E,J,F,G,B,E
E,J,F,G,C,E
E,J,F,G,D,E
E,J,F,G,H,E
E,J,F,G,I,E
E,J,F,H,A,E
E,J,F,H,B,E
E,J,F,H,C,E
E,J,F,H,D,E
E,J,F,H,G,E
E,J,F,H,I,E
E,J,F,I,A,E
E,J,F,I,B,E
E,J,F,I,C,E
E,J,F,I,D,E
E,J,F,I,G,E
E,J,F,I,H,E
E,J,G,A,B,E
E,J,G,A,C,E
E,J,G,A,D,E
E,J,G,A,F,E
E,J,G,A,H,E
E,J,G,A,I,E
E,J,G,B,A,E
E,J,G,B,C,E
E,J,G,B,D,E
E,J,G,B,F,E
E,J,G,B,H,E
E,J,G,B,I,E
E,J,G,C,A,E
E,J,G,C,B,E
E,J,G,C,D,E
E,J,G,C,F,E
E,J,G,C,H,E
E,J,G,C,I,E
E,J,G,D,A,E
E,J,G,D,B,E
E,J,G,D,C,E
E,J,G,D,F,E
E,J,G,D,H,E
E,J,G,D,I,E
E,J,G,F,A,E
E,J,G,F,B,E
E,J,G,F,C,E
E,J,G,F,D,E
E,J,G,F,H,E
E,J,G,F,I,E
E,J,G,H,A,E
E,J,G,H,B,E
E,J,G,H,C,E
E,J,G,H,D,E
E,J,G,H,F,E
E,J,G,H,I,E
E,J,G,I,A,E
E,J,G,I,B,E
E,J,G,I,C,E
E,J,G,I,D,E
E,J,G,I,F,E
E,J,G,I,H,E
E,J,H,A,B,E
E,J,H,A,C,E
E,J,H,A,D,E
E,J,H,A,F,E
E,J,H,A,G,E
E,J,H,A,I,E
E,J,H,B,A,E
E,J,H,B,C,E
E,J,H,B,D,E
E,J,H,B,F,E
E,J,H,B,G,E
E,J,H,B,I,E
E,J,H,C,A,E
E,J,H,C,B,E
E,J,H,C,D,E
E,J,H,C,F,E
E,J,H,C,G,E
E,J,H,C,I,E
E,J,H,D,A,E
E,J,H,D,B,E
E,J,H,D,C,E
E,J,H,D,F,E
E,J,H,D,G,E
E,J,H,D,I,E
E,J,H,F,A,E
E,J,H,F,B,E
E,J,H,F,C,E
E,J,H,F,D,E
E,J,H,F,G,E
E,J,H,F,I,E
E,J,H,G,A,E
E,J,H,G,B,E
E,J,H,G,C,E
E,J,H,G,D,E
E,J,H,G,F,E
E,J,H,G,I,E
E,J,H,I,A,E
E,J,H,I,B,E
E,J,H,I,C,E
E,J,H,I,D,E
E,J,H,I,F,E
E,J,H,I,G,E
E,J,I,A,B,E
E,J,I,A,C,E
E,J,I,A,D,E
E,J,I,A,F,E
E,J,I,A,G,E
E,J,I,A,H,E
E,J,I,B,A,E
E,J,I,B,C,E
E,J,I,B,D,E
E,J,I,B,F,E
E,J,I,B,G,E
E,J,I,B,H,E
E,J,I,C,A,E
E,J,I,C,B,E
E,J,I,C,D,E
E,J,I,C,F,E
E,J,I,C,G,E
E,J,I,C,H,E
E,J,I,D,A,E
E,J,I,D,B,E
E,J,I,D,C,E
E,J,I,D,F,E
E,J,I,D,G,E
E,J,I,D,H,E
E,J,I,F,A,E
E,J,I,F,B,E
E,J,I,F,C,E
E,J,I,F,D,E
E,J,I,F,G,E
E,J,I,F,H,E
E,J,I,G,A,E
E,J,I,G,B,E
E,J,I,G,C,E
E,J,I,G,D,E
E,J,I,G,F,E
E,J,I,G,H,E
E,J,I,H,A,E
E,J,I,H,B,E
E,J,I,H,C,E
E,J,I,H,D,E
E,J,I,H,F,E
E,J,I,H,G,E
F,A,B,C,D,F
F,A,B,C,E,F
F,A,B,C,G,F
F,A,B,C,H,F
F,A,B,C,I,F
F,A,B,C,J,F
F,A,B,D,C,F
F,A,B,D,E,F
F,A,B,D,G,F
F,A,B,D,H,F
F,A,B,D,I,F
F,A,B,D,J,F
F,A,B,E,C,F
F,A,B,E,D,F
F,A,B,E,G,F
F,A,B,E,H,F
F,A,B,E,I,F
F,A,B,E,J,F
F,A,B,G,C,F
F,A,B,G,D,F
F,A,B,G,E,F
F,A,B,G,H,F
F,A,B,G,I,F
F,A,B,G,J,F
F,A,B,H,C,F
F,A,B,H,D,F
F,A,B,H,E,F
F,A,B,H,G,F
F,A,B,H,I,F
F,A,B,H,J,F
F,A,B,I,C,F
F,A,B,I,D,F
F,A,B,I,E,F
F,A,B,I,G,F
F,A,B,I,H,F
F,A,B,I,J,F
F,A,B,J,C,F
F,A,B,J,D,F
F,A,B,J,E,F
F,A,B,J,G,F
F,A,B,J,H,F
F,A,B,J,I,F
F,A,C,B,D,F
F,A,C,B,E,F
F,A,C,B,G,F
F,A,C,B,H,F
F,A,C,B,I,F
F,A,C,B,J,F
F,A,C,D,B,F
F,A,C,D,E,F
F,A,C,D,G,F
F,A,C,D,H,F
F,A,C,D,I,F
F,A,C,D,J,F
F,A,C,E,B,F
F,A,C,E,D,F
F,A,C,E,G,F
F,A,C,E,H,F
F,A,C,E,I,F
F,A,C,E,J,F
F,A,C,G,B,F
F,A,C,G,D,F
F,A,C,G,E,F
F,A,C,G,H,F
F,A,C,G,I,F
F,A,C,G,J,F
F,A,C,H,B,F
F,A,C,H,D,F
F,A,C,H,E,F
F,A,C,H,G,F
F,A,C,H,I,F
F,A,C,H,J,F
F,A,C,I,B,F
F,A,C,I,D,F
F,A,C,I,E,F
F,A,C,I,G,F
F,A,C,I,H,F
F,A,C,I,J,F
F,A,C,J,B,F
F,A,C,J,D,F
F,A,C,J,E,F
F,A,C,J,G,F
F,A,C,J,H,F
F,A,C,J,I,F
F,A,D,B,C,F
F,A,D,B,E,F
F,A,D,B,G,F
F,A,D,B,H,F
F,A,D,B,I,F
F,A,D,B,J,F
F,A,D,C,B,F
F,A,D,C,E,F
F,A,D,C,G,F
F,A,D,C,H,F
F,A,D,C,I,F
F,A,D,C,J,F
F,A,D,E,B,F
F,A,D,E,C,F
F,A,D,E,G,F
F,A,D,E,H,F
F,A,D,E,I,F
